House_Index,Actual,Predicted,Residual,Model
459,143500.0000000001,155232.42554208572,-11732.425542085635,SVR
460,170000.00000000012,159965.0454881179,10034.954511882213,SVR
461,380999.9999999991,180737.7477988716,200262.25220112753,SVR
462,107500.00000000003,119709.97938698874,-12209.979386988707,SVR
463,118500.00000000009,147691.53355954518,-29191.53355954509,SVR
464,168500.0,153242.85247578658,15257.147524213418,SVR
465,153999.99999999988,152592.48522544658,1407.5147745533031,SVR
466,135000.0000000002,143413.28037351352,-8413.28037351332,SVR
467,187500.0,211254.80352295787,-23754.803522957867,SVR
468,147000.00000000015,147818.82483042523,-818.8248304250883,SVR
469,446261.00000000093,400210.2926712176,46050.70732878335,SVR
470,63000.00000000006,80096.93363007187,-17096.933630071813,SVR
471,275000.0000000002,236963.8417302152,38036.158269784966,SVR
472,250763.99999999988,157403.4532682695,93360.54673173037,SVR
473,189999.9999999999,185387.99216114343,4612.007838856487,SVR
474,224499.99999999985,205293.58934818898,19206.410651810875,SVR
475,188000.00000000012,224846.46176629173,-36846.46176629161,SVR
476,119500.00000000029,132510.29146364584,-13010.291463645553,SVR
477,181000.00000000006,190693.90994530448,-9693.909945304418,SVR
478,130499.99999999996,152743.31343706392,-22243.31343706396,SVR
479,73000.00000000003,85268.43605900716,-12268.43605900713,SVR
480,86999.99999999994,146152.55748415564,-59152.557484155695,SVR
481,167000.0000000001,171080.75052810684,-4080.750528106757,SVR
482,112999.99999999993,120226.70052794745,-7226.700527947527,SVR
483,85500.00000000006,88275.49034441562,-2775.4903444155643,SVR
484,139000.00000000026,132683.7567359086,6316.243264091667,SVR
485,280749.9999999999,181641.64078626307,99108.35921373681,SVR
486,63999.99999999997,112869.37944449016,-48869.37944449019,SVR
487,156999.99999999994,150334.3650555081,6665.634944491845,SVR
488,93000.00000000007,92956.70278241925,43.29721758082451,SVR
489,148499.99999999988,142383.11935721865,6116.880642781238,SVR
490,165000.00000000015,166849.18255740334,-1849.1825574031973,SVR
491,107000.00000000003,121941.21224319297,-14941.212243192946,SVR
492,143500.0000000001,133952.768172046,9547.231827954092,SVR
493,109000.0,109779.9621528684,-779.9621528683929,SVR
494,191000.00000000015,185756.35720133185,5243.6427986682975,SVR
495,291000.00000000006,271137.4549668229,19862.545033177186,SVR
496,147000.00000000015,153910.33653716737,-6910.336537167226,SVR
497,215000.0,220503.27387932295,-5503.273879322951,SVR
498,609999.9999999993,156876.33441270873,453123.66558729054,SVR
499,138399.99999999977,128258.42878915588,10141.57121084389,SVR
500,118999.99999999993,146251.83940123033,-27251.839401230405,SVR
501,215000.0,215193.87598269997,-193.87598269997397,SVR
502,217999.99999999988,173033.07063013336,44966.92936986653,SVR
503,125999.9999999997,110765.98747061293,15234.01252938676,SVR
504,217999.99999999988,222511.010821394,-4511.010821394128,SVR
505,438779.999999999,335063.8100422991,103716.18995769991,SVR
506,80000.0,138800.81205352477,-58800.81205352477,SVR
507,349999.9999999997,320401.33087973756,29598.669120262144,SVR
508,127999.99999999997,138749.12292229687,-10749.122922296898,SVR
509,280000.0,300907.45711970225,-20907.457119702245,SVR
510,170000.00000000012,150421.09795373143,19578.90204626869,SVR
511,129900.00000000012,110542.88794329474,19357.112056705373,SVR
512,108000.00000000001,112414.75797411583,-4414.7579741158115,SVR
513,151000.00000000006,162849.59286964757,-11849.592869647517,SVR
514,63999.99999999997,81926.99790265445,-17926.997902654475,SVR
515,126999.99999999991,120489.78652832487,6510.213471675044,SVR
516,130000.00000000032,143519.96884643237,-13519.96884643205,SVR
517,99600.0,122781.81994789698,-23181.819947896976,SVR
518,227000.0,218176.3945450676,8823.605454932404,SVR
519,179900.00000000038,164882.05517068133,15017.94482931905,SVR
520,218999.99999999988,186907.7905466691,32092.209453330783,SVR
521,206579.99999999983,206210.95644462443,369.0435553753923,SVR
522,267915.9999999998,188952.52303928806,78963.47696071176,SVR
523,264131.99999999977,251302.79309355115,12829.206906448613,SVR
524,372397.0000000002,370884.8754270061,1512.124572994071,SVR
525,149899.99999999974,147987.3218376425,1912.678162357246,SVR
526,164500.0000000004,162885.4809569576,1614.5190430428192,SVR
527,162999.9999999996,157815.98959889205,5184.0104011075455,SVR
528,59000.00000000007,91132.24322237135,-32132.243222371282,SVR
529,89499.99999999987,106465.9240564338,-16965.924056433927,SVR
530,167999.9999999999,139822.77119352802,28177.22880647189,SVR
531,320000.0000000006,247834.9018691716,72165.09813082899,SVR
532,415000.0000000008,433402.6822508288,-18402.68225082796,SVR
533,184000.00000000015,176406.64478016258,7593.355219837569,SVR
534,136500.0000000003,152935.35493778222,-16435.35493778193,SVR
535,141500.0000000001,160380.98441333068,-18880.98441333059,SVR
536,130499.99999999996,118424.54372950476,12075.456270495197,SVR
537,128500.00000000026,135298.11794623095,-6798.11794623069,SVR
538,342643.0000000001,302550.7622304603,40092.23776953982,SVR
539,116900.00000000004,125065.37251505342,-8165.372515053372,SVR
540,95000.00000000001,112937.28131189577,-17937.281311895757,SVR
541,180400.0,160213.4722923117,20186.527707688307,SVR
542,135000.0000000002,147774.73323527645,-12774.733235276246,SVR
543,484999.99999999965,395499.733506928,89500.26649307163,SVR
544,55000.00000000004,116593.972807913,-61593.97280791296,SVR
545,140999.99999999968,140532.210132956,467.7898670436698,SVR
546,68103.99999999983,96329.53616866362,-28225.53616866379,SVR
547,755000.0000000005,153111.76094381762,601888.2390561828,SVR
548,147500.00000000023,151359.40387254904,-3859.4038725488062,SVR
549,287090.0000000004,260194.6597581682,26895.340241832193,SVR
550,125899.99999999994,132440.1980439338,-6540.198043933866,SVR
551,128500.00000000026,120311.14893911472,8188.851060885543,SVR
552,139999.9999999999,143036.05349562262,-3036.0534956227057,SVR
553,156000.00000000026,149570.89115423878,6429.108845761482,SVR
554,229456.00000000003,236354.85564690514,-6898.855646905111,SVR
555,131000.0000000002,145377.2000479035,-14377.200047903287,SVR
556,292500.0000000005,152644.41724916984,139855.58275083068,SVR
557,112500.00000000004,125391.76359844739,-12891.763598447345,SVR
558,412500.0000000008,409840.6613193917,2659.3386806091294,SVR
559,134899.99999999988,146747.75083765213,-11847.750837652246,SVR
560,250000.00000000023,256390.34465809824,-6390.344658098009,SVR
561,179900.00000000038,190471.63193032605,-10571.631930325675,SVR
562,212108.99999999994,177669.2036234993,34439.79637650063,SVR
563,83000.0,118093.835360204,-35093.835360204,SVR
564,181316.00000000038,180273.64252219774,1042.3574778026377,SVR
565,179900.00000000038,189201.0613387388,-9301.061338738422,SVR
566,259999.9999999998,254636.0641466635,5363.935853336297,SVR
567,150000.00000000006,154084.6452900366,-4084.6452900365402,SVR
568,133500.00000000003,120114.52543009364,13385.474569906393,SVR
569,169000.00000000012,142624.80318733113,26375.19681266899,SVR
570,309000.00000000006,290818.59410856356,18181.4058914365,SVR
571,424870.0,364526.8839061776,60343.116093822406,SVR
572,171999.99999999988,159369.96301557226,12630.036984427628,SVR
573,197900.0000000001,205871.9452264355,-7971.945226435404,SVR
574,145000.00000000012,152589.36628068608,-7589.366280685965,SVR
575,191999.99999999997,203792.82231550824,-11792.822315508267,SVR
576,120000.00000000025,119741.50519831138,258.4948016888666,SVR
577,281999.99999999994,297694.45577360806,-15694.455773608119,SVR
578,552000.0000000013,345522.2518586651,206477.7481413362,SVR
579,172999.9999999999,206982.977353682,-33982.9773536821,SVR
580,139999.9999999999,135286.78873692878,4713.211263071134,SVR
581,405000.0000000001,384226.0939522285,20773.906047771627,SVR
582,151999.99999999977,136119.75892085634,15880.241079143423,SVR
583,255000.0000000001,257761.6476463377,-2761.647646337602,SVR
584,175000.00000000012,179987.73657530794,-4987.736575307819,SVR
585,152999.99999999965,160171.16983674018,-7171.169836740533,SVR
